de_file;en_file
de/about.html;en/about.html
de/altes-wissen.html;en/old-knowledge.html
de/anatomie-und-chirurgie.html;en/anatomy-and-surgery.html
de/anfange.html;en/early-years.html
de/antike-proportionen.html;en/proportions-ancients.html
de/antike-quellen-und-neue-erfahrungen.html;en/ancient-sources-and-new-experiences.html
de/atlanticus-zerstreut.html;en/atlanticus-scattered.html
de/bookoverview.html;en/bookoverview.html
de/bookoverview_all.html;en/bookoverview_all.html
de/brunelleschis-kuppel.html;en/brunelleschis-dome.html
de/buch-1-leonardo-da-vinci-1518-ecc-perche-la-minestra-si-fredda-codex-arundel-british-library-london-arundel-ms-263-fol-245r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classinglese_catalogo_titolo_eng-langit-itecc-perchspan-langhe-ile-spanla-minestra-si-fredda-pdivdiv-classleo_title_dateplacep-classinglese_catalogo_dati_tec_eng-lan.html
de/buch-100-apian-petrus-und-rainer-gemma-frisius-1548-libro-dela-cosmographia-antwerpen-bontius.html;en/div-classleo_title_authorapian-petrus-und-rainer-gemma-frisiusdivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dlibro-dela-cosmographiapdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dantwerpen-bontius-1548pdiv.html
de/buch-101-fra-mauro-ca-1450-mappa-mundi.html;en/div-classleo_title_authorfra-maurodivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dmappa-mundipdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-1450-pdiv.html
de/buch-102-martin-waldseemuller-1507-universalis-cosmographia-secundum-ptholemaei-traditionem-et-americi-vespucii-aliorumque-lustrationes.html;en/div-classleo_title_authormartin-waldseemullerdivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_duniversalis-cosmographia-secundum-ptholemaei-traditionem-bret-americi-vespucii-aliorumque-lustrationespdivdiv-classleo_title_datepla.html
de/buch-103-johann-theodor-de-bry-1613-das-vierdte-buch-von-der-neuwen-welt-oder-neuwe-und-grundtliche-historien-von-dem-nidergangischen-indien-so-von-christophoro-columbo-im-jar-1492-erstlich-erfunden-tafel-xviii.html;en/div-classleo_title_authorjohann-theodor-de-brydivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_ddas-vierdte-buch-von-der-neuwen-welt-oder-neuwe-und-grundtliche-historien-brvon-dem-nidergangischen-indien-so-von-christophoro-colu.html
de/buch-104-jan-van-der-straetjoannes-stradanus-zeichner-und-hans-collaert-stecher-ca-1590-astrolabium-amerigo-vespucci-entdeckt-das-kreuz-des-sudens-gr-201367-in-nova-reperta-antwerpen.html;en/div-classleo_title_authorjan-van-der-straetjoannes-stradanus-zeichner-und-hans-collaert-stecherdivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dastrolabium-amerigo-vespucci-entdeckt-das-kreuz-des-sudenspdivdiv-classleo_title_d.html
de/buch-105-behaim-globus-ca-14911494.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dbehaim-globuspdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-14911494pdiv.html
de/buch-106-lindholmer-quadrant-ca-1600.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dlindholmer-quadrantpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-1600pdiv.html
de/buch-107-leonardo-da-vinci-1505-transformation-codex-forster-i-victoria-and-albert-museum-london-fol-7r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dtransformationpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d1505-pdiv.html
de/buch-108-leonardo-da-vinci-ca-14871490-wortschatz-codex-trivulzianus-biblioteca-trivulziana-mailand-fol-13v.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dwortschatz-pdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-14871490pdiv.html
de/buch-109-leonardo-da-vinci-14871490-luftschraube-paris-ms-b-institut-de-france-paris-fol-83v.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dluftschraubepdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d14871490-pdiv.html
de/buch-11-aesop-und-francesco-del-tuppo-1485-aesopus-moralisatus-neapel-francesco-del-tuppo.html;en/div-classleo_title_authoraesop-and-francesco-del-tuppodivdiv-classleo_title_titlep-classinglese_catalogo_titolo_eng-langit-itaesopus-moralisatus-pdivdiv-classleo_title_dateplacep-classinglese_catalogo_dati_tec_eng-langit-itnaples-france.html
de/buch-110-leonardo-da-vinci-ca-14901491-schlagschatten-paris-ms-c-institut-de-france-paris-fol-13r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dschlagschattenpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-14901491-pdiv.html
de/buch-111-leonardo-da-vinci-14951500-problemlosung-paris-ms-m-institut-de-france-paris-erste-umschlagseite-und-fol-1r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dproblemlosungpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d14951500-pdiv.html
de/buch-112-leonardo-da-vinci-ca-1497-regelwerk-paris-ms-i-institut-de-france-paris-fol-137v138r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dregelwerkpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-1497-pdiv.html
de/buch-113-leonardo-da-vinci-1502-spannweite-paris-ms-l-institut-de-france-paris-fol-66r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dspannweitepdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d1502-pdiv.html
de/buch-114-leonardo-da-vinci-ca-15051506-vogelflug-codex-on-the-flight-of-birds-codice-sul-volo-degli-uccelli-biblioteca-reale-turin-cod-varia-95-fol-16v17r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dvogelflugpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-15051506pdiv.html
de/buch-115-leonardo-da-vinci-15061509-bewegungsapparat-paris-ms-k-institut-de-france-paris-fol-109v.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dbewegungsapparatpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d15061509pdiv.html
de/buch-116-leonardo-da-vinci-15131514-weltuntergang-paris-ms-g-institut-de-france-paris-fol-6v-8r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dweltuntergang-pdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d15131514pdiv.html
de/buch-117-die-codices.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dspan-classcharoverride-14montage-sabine-bertram-und-esther-chenbrspanpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d.html
de/buch-118-leonardo-da-vinci-14781480-explosionszeichnung-eines-zahnradgetriebes-codex-atlanticus-biblioteca-ambrosiana-mailand-fol-30v.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dspan-classcharoverride-14montage-sabine-bertram-und-esther-chenbrspanpdiv.html
de/buch-119-leonardo-da-vinci-ca-14801482-systeme-zur-wasserforderung-eimerkette-archimedesschrauben-codex-atlanticus-biblioteca-ambrosiana-mailand-fol-1069v.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dexplosionszeichnung-eines-zahnradgetriebes-pdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d14781480-pdiv.html
de/buch-12-euklid-1482-elementa-geometriae-herausgegeben-von-johannes-campanus-venedig-erhard-ratdolt.html;en/div-classleo_title_authoreucliddivdiv-classleo_title_titlep-classinglese_catalogo_titolo_eng-langit-itelementa-geometriae-pdivdiv-classleo_title_dateplacep-classinglese_catalogo_dati_tec_eng-langit-itedited-by-johannes-campanus-venice-e.html
de/buch-120-leonardo-da-vinci-ca-14801482-systeme-zur-wasserforderung-archimedesschraube-wasserrader-codex-atlanticus-biblioteca-ambrosiana-mailand-fol-26v.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dsysteme-zur-wasserforderung-eimerkette-archimedesschraubenpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-14801482.html
de/buch-121-leonardo-da-vinci-ca-1480-belagerungsbrucke-codex-atlanticus-biblioteca-ambrosiana-mailand-fol-1084r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dsysteme-zur-wasserforderung-archimedesschraube-wasserrader-pdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-1480148.html
de/buch-122-leonardo-da-vinci-14851492-riesenarmbrust-codex-atlanticus-biblioteca-ambrosiana-mailand-fol-149r-b.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dbelagerungsbrucke-pdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-1480-pdiv.html
de/buch-123-leonardo-da-vinci-1485-schrapnell-morser-codex-atlanticus-biblioteca-ambrosiana-mailand-fol-33r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_driesenarmbrustpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d14851492pdiv.html
de/buch-124-leonardo-da-vinci-14871488-konstruktionszeichnungen-fur-das-modell-der-vierungskuppel-tiburio-des-mailander-doms-codex-atlanticus-biblioteca-ambrosiana-mailand-fol-850r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dschrapnell-morserpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d1485-pdiv.html
de/buch-125-leonardo-da-vinci-ca-14871490-studien-zu-fluggeraten-fallschirm-codex-atlanticus-biblioteca-ambrosiana-mailand-fol-1058v.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dkonstruktionszeichnungen-fur-das-modell-der-vierungskuppel-tiburio-des-mailander-domspdivdiv-classleo_title_dateplacep-classtedesco_cat.html
de/buch-126-leonardo-da-vinci-ca-1497-studien-zur-mechanik-tiegeldruckpresse-zahnradgetriebe-codex-atlanticus-biblioteca-ambrosiana-mailand-fol-1038r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dstudien-zu-fluggeraten-fallschirmpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-14871490pdiv.html
de/buch-127-leonardo-da-vinci-15031504-baukran-fur-kanalaushub-codex-atlanticus-biblioteca-ambrosiana-mailand-fol-4r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dstudien-zur-mechanik-tiegeldruckpresse-zahnradgetriebepdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-1497pdiv.html
de/buch-13-leonardo-da-vinci-ca-1480-entwurf-einer-druckerpresse-codex-atlanticus-biblioteca-ambrosiana-mailand-fol-995r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classinglese_catalogo_titolo_eng-langit-itdesign-for-a-printing-presspdivdiv-classleo_title_dateplacep-classinglese_catalogo_dati_tec_eng-langit-itca-span-langpt-pt1.html
de/buch-14-raffaello-sanzio-ca-15101511-die-schule-von-athen.html;en/div-classleo_title_authorraffaello-sanziodivdiv-classleo_title_titlep-classinglese_catalogo_titolo_eng-langit-itthe-school-of-athenspdivdiv-classleo_title_dateplacep-classinglese_catalogo_dati_tec_eng-langit-itspan-langpt-ptca-15101511s.html
de/buch-15-biblia-1471-ubersetzung-von-niccolo-malermi-venedig-wendelin-von-speyer.html;en/div-classleo_title_authortartaglia-niccolodivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dbibliapdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dubersetzung-von-niccolo-malermi-venedig-wendelin-von-speyer-spa.html
de/buch-16-tartaglia-niccolo-1556-general-trattato-di-numeri-et-misure-venedig-curtio-troiano.html;en/div-classleo_title_authortartaglia-niccolodivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dgeneral-trattato-di-numeri-et-misurepdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dvenedig-curtio-troiano-1556pdiv.html
de/buch-17-leonardo-da-vinci-ca-14721475-verkundigung-an-maria.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dverkundigung-an-mariapdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-14721475pdiv.html
de/buch-18-leonardo-da-vinci-5-august-1473-flusslandschaft-arnotal.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dflusslandschaft-arnotalpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d5-august-1473pdiv.html
de/buch-19-hans-holbein-d-j-1532-der-kaufmann-georg-gisze.html;en/div-classleo_title_authorhans-holbein-d-jdivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dder-kaufmann-georg-giszepdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d1532pdiv.html
de/buch-2-leonardo-da-vinci-14871490-bucherliste-zur-anschaffung-codex-trivulzianus-biblioteca-trivulziana-mailand-fol-2r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classinglese_catalogo_titolo_eng-langit-itbook-list-potential-acquisitionspdivdiv-classleo_title_dateplacep-classinglese_catalogo_dati_tec_eng-langit-itspan-langen-u.html
de/buch-20-abakus-suanpan-anfang-1960er-jahre.html;en/div-classleo_title_authordante-alighieridivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dabakus-suanpanpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_danfang-1960er-jahre-pdiv.html
de/buch-21-dante-alighieri-1487-la-comedia-kommentiert-von-christophorus-landinus-brescia-boninus-de-boninis.html;en/div-classleo_title_authordante-alighieridivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dla-comediapdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dkommentiert-von-christophorus-landinus-brescia-boninus-de-bon.html
de/buch-22-boccaccio-giovanni-1370-decameron.html;en/div-classleo_title_authorboccaccio-giovannidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_ddecameronpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d1370-pdiv.html
de/buch-23-petrarca-francesco-1494-trionfi-e-sonetti-kommentiert-von-bernardus-ilicinus-und-franciscus-philelphus-mailand-ulrich-scinzenzeller.html;en/div-classleo_title_authorpetrarca-francescodivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dtrionfi-e-sonettipdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dkommentiert-von-bernardus-ilicinus-und-franciscus-p.html
de/buch-24-andrea-del-verrocchio-und-leonardo-da-vinci-ca-14701475-taufe-christi.html;en/div-classleo_title_authorandrea-del-verrocchio-und-leonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dtaufe-christipdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-14701475pdiv.html
de/buch-25-giorgio-vasari-1544-sechs-toskanische-dichter.html;en/div-classleo_title_authorgiorgio-vasaridivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dsechs-toskanische-dichterpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d1544pdiv.html
de/buch-26-leonardo-da-vinci-ca-1475-gewandstudie-fur-eine-kniende-figur.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dgewandstudie-fur-eine-kniende-figurpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-1475-pdiv.html
de/buch-27-maso-finiguerra-ca-14501460-zeichnender-malergehilfe.html;en/div-classleo_title_authormaso-finiguerradivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dzeichnender-malergehilfepdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-14501460-pdiv.html
de/buch-28-maso-finiguerra-ca-14501460-lesender-malergehilfe.html;en/div-classleo_title_authormaso-finiguerradivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dlesender-malergehilfepdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-14501460-pdiv.html
de/buch-29-lodovico-cardi-gen-il-cigoli-1610-grundriss-und-schnitt-der-florentiner-domkuppel.html;en/div-classleo_title_authorlodovico-cardi-gen-il-cigolidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dgrundriss-und-schnitt-der-florentiner-domkuppelpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d1610-pdiv.html
de/buch-3-leonardo-da-vinci-ca-1495-bucherliste-codex-atlanticus-biblioteca-ambrosiana-mailand-fol-559r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classinglese_catalogo_titolo_eng-langit-itbook-listpdivdiv-classleo_title_dateplacep-classinglese_catalogo_dati_tec_eng-langit-itca-1495pdiv.html
de/buch-30-ansicht-der-kuppel-des-doms-santa-maria-del-fiore-14201436-florenz-2003.html;en/div-classleo_title_authorvitruvius-polliodivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dansicht-der-kuppel-des-doms-santa-maria-del-fiore-14201436pdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dflorenz-2003.html
de/buch-31-vitruvius-pollio-15-jh-de-architectura.html;en/div-classleo_title_authorvitruvius-polliodivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dde-architecturapdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d15-jh-pdiv.html
de/buch-32-alberti-leon-battista-1540-de-pictura-praestantissimae-artis-et-nunquam-satis-laudatae-basel-bartholomaus-westheimer.html;en/div-classleo_title_authoralberti-leon-battistadivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dspan-langde-dede-picturaspanpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dspan-langde-debasel-bartholomaus-west.html
de/buch-33-alberti-leon-battista-1485-de-re-aedificatoria-florenz-nicolaus-laurentii.html;en/div-classleo_title_authoralberti-leon-battistadivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dde-re-aedificatoriapdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dflorenz-nicolaus-laurentii-1485-pdiv.html
de/buch-34-alberti-leon-battista-aesop-und-aulus-gellius-15-jh-vita-aesopi-aesop-fabulae-leon-battista-alberti-apologi-aulus-gellius-noctes-atticae.html;en/div-classleo_title_authoralberti-leon-battista-aesop-und-aulus-gelliusdivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dvita-aesopi-aesop-fabulae-leon-battista-alberti-apologi-aulus-gellius-noctes-atticaepdivdiv-classleo_title_.html
de/buch-35-valla-giorgio-1501-de-expetendis-et-fugiendis-rebus-opus-venedig-aldus-manutius.html;en/div-classleo_title_authorvalla-giorgiodivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dde-expetendis-et-fugiendis-rebus-opuspdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dvenedig-aldus-manutius-1501pdiv.html
de/buch-36-crescentiis-petrus-de-1538-de-agricultura-basel-henricus-petri.html;en/div-classleo_title_authorcrescentiis-petrus-dedivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dde-agriculturapdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dbasel-henricus-petri-1538pdiv.html
de/buch-37-leonardo-da-vinci-ca-1490-selbstbeschreibung-als-homo-sanza-lettere-codex-atlanticus-biblioteca-ambrosiana-mailand-fol-327v.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dselbstbeschreibung-als-span-classcharoverride-3homo-sanza-letterespanpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d.html
de/buch-38-leonardo-da-vinci-1508-entwurf-eines-etruskischen-mausoleums.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dentwurf-eines-etruskischen-mausoleumspdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d1508-pdiv.html
de/buch-39-marco-dente-da-ravenna-ca-15201523-laokoon.html;en/div-classleo_title_authormarco-dente-da-ravennadivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dlaokoonpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-15201523-pdiv.html
de/buch-4-leonardo-da-vinci-ca-15031504-bucherliste-codex-madrid-ii-biblioteca-nacional-de-espana-madrid-ms-8936-fol-2v3v.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classinglese_catalogo_titolo_eng-langit-itbook-listpdivdiv-classleo_title_dateplacep-classinglese_catalogo_dati_tec_eng-langit-itspan-langen-usca-spanspan-langpt-pt1.html
de/buch-40-leonardo-da-vinci-ca-1490-der-vitruvianische-mensch-homo-vitruvianus.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dder-vitruvianische-mensch-homo-vitruvianuspdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-1490pdiv.html
de/buch-41-kopf-des-aristoteles-romische-kopie-des-12-jh-n-chr-nach-griechischem-original-des-4-jh-v-chr.html;en/div-classleo_title_authorperotti-niccolodivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dkopf-des-aristotelespdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dromische-kopie-des-12-jh-n-chr-nach-griechischem-or.html
de/buch-42-perotti-niccolo-1490-rudimenta-grammatices-venedig-bonetus-locatellus.html;en/div-classleo_title_authorperotti-niccolodivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_drudimenta-grammaticespdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dvenedig-bonetus-locatellus-1490pdiv.html
de/buch-43-philelphus-johannes-marius-1486-epistolae-basel-johann-amerbach.html;en/div-classleo_title_authorphilelphus-johannes-mariusdivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_depistolaepdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dbasel-johann-amerbach-1486pdiv.html
de/buch-44-poggio-bracciolini-gian-francesco-1487-facetiarum-liber-venedig-thomas-de-blavis.html;en/div-classleo_title_authorpoggio-bracciolini-gian-francescodivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dfacetiarum-liberpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dvenedig-thomas-de-blavis-1487pdiv.html
de/buch-45-ghiberti-bonaccorso-15-jh-zibaldone-biblioteca-nazionale-centrale-di-firenze-banco-rari-228.html;en/div-classleo_title_authorghiberti-bonaccorsodivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dzibaldonepdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d15-jh-pdiv.html
de/buch-46-brant-sebastian-1488-1498-stultifera-navis-narrenschiff-ubersetzung-von-jakob-locher-lyon-jacques-sacon.html;en/div-classleo_title_authorbrant-sebastiandivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dstultifera-navis-narrenschiffpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dubersetzung-von-jakob-locher-lyon-jacques-.html
de/buch-47-a-leonardo-da-vinci-1508-erster-briefentwurf-codex-atlanticus-biblioteca-ambrosiana-mailand-fol-1037v.html;en/div-classleo_title_titlediv.html
de/buch-47-b-leonardo-da-vinci-1508-zweiter-briefentwurf-codex-atlanticus-biblioteca-ambrosiana-mailand-fol-872r.html;en/div-classleo_title_titlediv-copy-2.html
de/buch-48-leonardo-da-vinci-ca-1490-fabeln-und-fazetien-codex-atlanticus-biblioteca-ambrosiana-mailand-fol-207r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dfabeln-und-fazetienpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-1490-pdiv.html
de/buch-49-ovidius-naso-publius-1497-ovidio-methamorphoseos-vulgare-ubersetzung-von-giovanni-bonsignori-venedig-giovanni-rosso-fur-lucantonio-giunta.html;en/div-classleo_title_authorovidius-naso-publiusdivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dovidio-methamorphoseos-vulgarepdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dubersetzung-von-giovanni-bonsignori-.html
de/buch-5-die-druckzentren-venedig-und-paris.html;en/div-classleo_title_authorptolemy-claudiusdivdiv-classleo_title_titlep-classinglese_catalogo_titolo_eng-langit-itspan-langen-usthe-printing-hubs-venice-and-parisspanpdivdiv-classleo_title_dateplacep-classinglese_catalogo_dati_tec_eng-lan.html
