de_file;en_file
de/buch-50-lucretius-carus-titus-1500-de-rerum-natura-herausgegeben-von-hieronymus-avantius-venedig-aldus-manutius.html;en/div-classleo_title_authorlucretius-carus-titusdivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dde-rerum-naturapdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dherausgegeben-von-hieronymus-avantiuspdiv.html
de/buch-51-livius-titus-1493-deche-di-tito-livio-vulgare-historiate-venedig-giovanni-rosso-fur-lucantonio-giunt.html;en/div-classleo_title_authorlivius-titusdivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_ddeche-di-tito-livio-vulgare-historiate-pdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dvenedig-giovanni-rosso-fur-lucanton.html
de/buch-52-plinius-secundus-gaius-1481-historia-naturalis-ubersetzung-von-christophorus-landinus-venedig-filippo-di-pietro.html;en/div-classleo_title_authorplinius-secundus-gaiusdivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dhistoria-naturalispdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dubersetzung-von-christophorus-landinus-pdiv.html
de/buch-53-foresti-giacomo-filippo-1486-supplementum-chronicarum-venedig-bernardinus-benalius.html;en/div-classleo_title_authorforesti-giacomo-filippodivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dsupplementum-chronicarum-pdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dvenedig-bernardinus-benalius-1486pdiv.html
de/buch-54-schedel-hartmann-1493-liber-chronicarum-nurnberg-anton-koberger.html;en/div-classleo_title_authorschedel-hartmanndivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dliber-chronicarumpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dnurnberg-anton-koberger-1493pdiv.html
de/buch-55-leonardo-da-vinci-14951500-studien-zum-baumwuchs-paris-ms-m-institut-de-france-paris-fol-78v79r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dstudien-zum-baumwuchs-pdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d14951500pdiv.html
de/buch-56-konservierter-baum-bonsai.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dkonservierter-baum-bonsaipdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dpraparatpdiv.html
de/buch-57-leonardo-da-vinci-ca-15121513-knochen-und-muskeln-eines-vogelflugels.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dknochen-und-muskeln-eines-vogelflugelspdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-15121513-pdiv.html
de/buch-58-skelett-einer-amsel.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dskelett-einer-amselpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dpraparatpdiv.html
de/buch-59-leonardo-da-vinci-14971499-fossilien-paris-ms-i-institut-de-france-paris-fol-25r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dfossilienpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d14971499-pdiv.html
de/buch-6-druckereischranke-setzschranke-druckerei-der-deutschen-reichsbahn-berlin-ca-19001960.html;en/div-classleo_title_authorptolemy-claudiusdivdiv-classleo_title_titlep-classinglese_catalogo_titolo_eng-langit-itspan-langen-usprinting-cabinettype-cabinet-deutsche-reichsbahn-printing-shop-spanpdivdiv-classleo_title_dateplacep-classingl.html
de/buch-60-fossilien-paleodictyon-isp.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dfossilien-paleodictyon-isppdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dgipsabgusspdiv.html
de/buch-61-leonardo-da-vinci-ca-15131518-sintflut.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dsintflutpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-15131518-pdiv.html
de/buch-62-kyeser-konrad-ca-1430-bellifortis-bayerische-staatsbibliothek-munchen-clm-30150.html;en/div-classleo_title_authorkyeser-konraddivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dspan-langde-debellifortisspanpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dspan-langde-deca-1430-spanpdiv.html
de/buch-63-valturius-robertus-1483-de-re-militari-verona-boninus-de-boninis.html;en/div-classleo_title_authorvalturius-robertusdivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dde-re-militaripdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dverona-boninus-de-boninis-1483pdiv.html
de/buch-64-taccola-mariano-di-jacopo-14321433-de-ingeneis-iiiiv-biblioteca-nazionale-centrale-di-firenze-palatino-766.html;en/div-classleo_title_authortaccola-mariano-di-jacopodivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dde-ingeneis-iiiiv-pdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d14321433-pdiv.html
de/buch-65-taccola-mariano-di-jacopo-und-francesco-di-giorgio-martini-ca-1480-disegni-di-macchine-biblioteca-nazionale-centrale-di-firenze-palatino-767.html;en/div-classleo_title_authortaccola-mariano-di-jacopo-und-francesco-di-giorgio-martinidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_ddisegni-di-macchine-pdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-1480-.html
de/buch-66-martini-francesco-di-giorgio-14781481-trattato-di-architettura-e-macchine-biblioteca-medicea-laurenziana-di-firenze-ms-ashburnham-361.html;en/div-classleo_title_authormartini-francesco-di-giorgiodivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dtrattato-di-architettura-e-macchinepdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d14781481-pdiv.html
de/buch-67-leonardo-da-vinci-ca-1482-bewerbungsschreiben-an-ludovico-sforza-codex-atlanticus-biblioteca-ambrosiana-mailand-fol-1082r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dbewerbungsschreiben-an-ludovico-sforzapdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-1482-pdiv.html
de/buch-68-leonardo-da-vinci-1491-modell-fur-den-guss-des-sforza-pferdes-codex-madrid-ii-biblioteca-nacional-de-espana-madrid-ms-8936-fol-157r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dmodell-fur-den-guss-des-sforza-pferdes-pdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d1491-pdiv.html
de/buch-69-leonardo-da-vinci-15101511-anatomische-studien-eines-armes-corpus-of-the-anatomical-studies-fol-135v.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_danatomische-studien-eines-armes-pdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d15101511-pdiv.html
de/buch-7-buchpresse-alexanderwerk-ag-remscheid-ca-1900.html;en/div-classleo_title_authorptolemy-claudiusdivdiv-classleo_title_titlep-classinglese_catalogo_titolo_eng-langit-itspan-langen-usbookbinding-pressspan-alexanderwerk-agpdivdiv-classleo_title_dateplacep-classinglese_catalogo_dati_tec_eng-lan.html
de/buch-70-archimedes-johannes-campanus-und-severinus-boethius-1503-tetragonismus-herausgegeben-von-luca-gaurico-venedig-giovanni-battista-sessa.html;en/div-classleo_title_authorarchimedes-johannes-campanus-und-severinus-boethiusdivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dtetragonismuspdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dherausgegeben-von-luca.html
de/buch-71-euklid-jordanus-nemorarius-gerardus-de-brussel-archimedes-johannes-de-tinemue-theodosius-geber-und-alfraganus-et-al-13-jh-miscellanea.html;en/div-classleo_title_authoreuklid-jordanus-nemorarius-gerardus-de-brussel-archimedes-johannes-de-tinemue-theodosius-geber-und-alfraganus-et-aldivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dmiscellaneapdivdiv-classleo_title_dat.html
de/buch-72-peckham-johannes-1482-prospectiva-communis-herausgegeben-von-facius-cardanus-mailand-petrus-de-corneno.html;en/div-classleo_title_authorpeckham-johannesdivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dprospectiva-communispdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dherausgegeben-von-facius-cardanus-mailand-petrus-d.html
de/buch-73-archimedes-und-piero-della-francesca-14681492-opere-biblioteca-riccardiana-di-firenze-ricc-106.html;en/div-classleo_title_authorarchimedes-und-piero-della-francescadivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_doperepdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d14681492pdiv.html
de/buch-74-pacioli-luca-1494-summa-de-arithmetica-geometria-proportioni-et-proportionalita-venedig-paganinus-de-paganinis.html;en/div-classleo_title_authorpacioli-lucadivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dsumma-de-arithmetica-geometria-proportioni-et-proportionalitapdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dvenedig-pagan.html
de/buch-75-pacioli-luca-1509-divina-proportione-opera-a-tutti-glingegni-perspicaci-e-curiosi-necessaria-venedig-paganini-de-paganinis.html;en/div-classleo_title_authorpacioli-lucadivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_ddivina-proportione-opera-a-tutti-glingegni-perspicaci-e-curiosi-necessariapdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d.html
de/buch-76-durer-albrecht-1525-underweysung-der-messung-mit-dem-zirckel-und-richtscheyt-in-linien-ebenen-unnd-gantzen-corporen-nurnberg-hieronymus-andreae.html;en/div-classleo_title_authordurer-albrechtdivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dunderweysung-der-messung-mit-dem-zirckel-und-richtscheyt-in-linien-ebenen-unnd-gantzen-corporenpdivdiv-classleo_title_dateplacep-classtede.html
de/buch-77-ketham-johannes-de-1500-fasciculus-medicinae-similitudo-complexionum-elementorum-venedig-johannes-und-gregorius-de-gregoriis.html;en/div-classleo_title_authorketham-johannes-dedivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dfasciculus-medicinae-similitudo-complexionum-amp-elementorumpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dvenedig-.html
de/buch-78-jacopo-de-barbari-ca-14951500-portrat-des-fra-luca-pacioli-mit-einem-begleiter.html;en/div-classleo_title_authorjacopo-de-barbaridivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dportrat-des-fra-luca-pacioli-mit-einem-begleiterpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-14951500-pdiv.html
de/buch-79-zirkel-20-jh.html;en/div-classleo_title_authoralbrecht-durerdivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dzirkelpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d20-jhpdiv.html
de/buch-8-schriftkasten-mit-schmaler-wallau-schrift-druckhaus-mitte-gmbh-vorm-mosse-berlin-ca-1934.html;en/div-classleo_title_authorptolemy-claudiusdivdiv-classleo_title_titlep-classinglese_catalogo_titolo_eng-langit-itspan-langen-ustypesetter-cabinet-with-narrow-wallau-script-druckhaus-mitte-gmbh-formerly-mossespanpdivdiv-classleo_title_dat.html
de/buch-80-albrecht-durer-1514-melencolia-i.html;en/div-classleo_title_authoralbrecht-durerdivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dmelencolia-ipdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d1514-pdiv.html
de/buch-81-experimentelle-historische-camera-obscura-optischer-teil-2006.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dexperimentelle-historische-camera-obscura-optischer-teilpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d2006pdiv.html
de/buch-82-leonardo-da-vinci-ca-15081509-camera-obscura-paris-ms-d-institut-de-france-paris-fol-8r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dcamera-obscura-pdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-15081509-pdiv.html
de/buch-83-leonardo-da-vinci-14781482-perspektivrahmen-codex-atlanticus-biblioteca-ambrosiana-mailand-fol-5r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dperspektivrahmenpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d14781482pdiv.html
de/buch-84-piero-della-francesca-ca-14591460-geielung-christi.html;en/div-classleo_title_authorpiero-della-francescadivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dgeielung-christipdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-14591460-pdiv.html
de/buch-85-platonische-korper-21-jh.html;en/div-classleo_title_authornach-luca-pacioli-und-leonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dplatonische-korperpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d21-jhpdiv.html
de/buch-86-nach-luca-pacioli-und-leonardo-da-vinci-1498-de-divina-proportione-tafel-xxxvi-rhombicuboctahedron-biblioteca-ambrosiana-mailand-fol-109r.html;en/div-classleo_title_authornach-luca-pacioli-und-leonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dde-divina-proportionepdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d1498pdiv.html
de/buch-87-leonardo-da-vinci-ca-15081509-atlas-der-weiblichen-anatomie-corpus-of-the-anatomical-studies-fol-122r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_datlas-der-weiblichen-anatomiepdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-15081509-pdiv.html
de/buch-88-a-wundarztbesteck-21-jh.html;en/div-classleo_title_titlediv-copy-3.html
de/buch-88-b-brunschwig-hieronymus-1497-dis-ist-das-buch-der-cirurgia-hantwirchung-der-wund-artzny-straburg-gruninger.html;en/div-classleo_title_titlediv-copy-4.html
de/buch-89-strabon-1510-de-situ-orbis-ubersetzung-von-guarinus-veronensis-und-gregorius-de-tipherno-venedig-philippo-pincio.html;en/div-classleo_title_authorstrabondivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dde-situ-orbispdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dubersetzung-von-guarinus-veronensis-und-gregorius-de-tipherno-pdiv.html
de/buch-90-ptolemaeus-claudius-1486-cosmographia-herausgegeben-von-nicolaus-germanus-und-ubersetzt-von-jacobus-angelus-ulm-johann-reger-fur-justus-de-albano.html;en/div-classleo_title_authorptolemaeus-claudiusdivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dcosmographiapdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dherausgegeben-von-nicolaus-germanus-und-ubersetzt-von-j.html
de/buch-91-alexander-aphrodisiensis-1548-alexandri-aphrodisiensis-maximi-peripatetici-in-quatuor-libros-meteorologicorum-aristotelis-commentatio-lucidissima-alexandro-piccolomineo-interprete-venedig-scotus.html;en/div-classleo_title_authoralexander-aphrodisiensisdivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dalexandri-aphrodisiensis-maximi-peripatetici-in-quatuor-libros-brmeteorologicorum-aristotelis-commentatio-lucidissima-bralexandr.html
de/buch-92-sacrobosco-johannes-de-1490-sphaerae-mundi-compendium-foeliciter-inchoat-venedig-octavianus-scotus.html;en/div-classleo_title_authorsacrobosco-johannes-dedivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dsphaerae-mundi-compendium-foeliciter-inchoatpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dvenedig-octavianus-s.html
de/buch-93-durer-albrecht-1528-vier-bucher-von-menschlicher-proportion-nurnberg-hieronymus-andreae.html;en/div-classleo_title_authordurer-albrechtdivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dvier-bucher-von-menschlicher-proportionpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dnurnberg-hieronymus-andreae-1528p.html
de/buch-94-leonardo-da-vinci-ca-15081509-optisches-experiment-paris-ms-d-institut-de-france-paris-fol-3v.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_doptisches-experimentpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-15081509-pdiv.html
de/buch-95-leonardo-da-vinci-ca-15061508-sonne-und-mond-codex-leicester-collection-of-bill-and-melinda-gates-seattle-wa-ms-leicester-699-fol-1r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dsonne-und-mond-pdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-15061508-pdiv.html
de/buch-96-leonardo-da-vinci-ca-15101512-turbulenzen-studien-zum-stromungsverhalten-des-wassers.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dturbulenzen-studien-zum-stromungsverhalten-des-wasserspdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-15101512pdiv.html
de/buch-97-charles-francois-delamarche-geozentrische-armillarsphare-paris-ca-1800.html;en/div-classleo_title_authorcharles-francois-delamarchedivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dgeozentrische-armillarspharepdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dparis-ca-1800pdiv.html
de/buch-98-astrolabium-ca-1980.html;en/div-classleo_title_authorregiomontanus-johannesdivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dastrolabiumpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dca-1980pdiv.html
de/buch-99-regiomontanus-johannes-1476-kalendarium-venedig-erhard-ratdolt-bernhard-maler-und-peter-loslein.html;en/div-classleo_title_authorregiomontanus-johannesdivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dkalendariumpdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dvenedig-erhard-ratdolt-bernhard-maler-und-peter-losle.html
de/buch-a-vinci-14521469-telemaco-signorini-1896-vinci-nt-97552-in-gustavo-uzielli-ricerche-intorno-a-leonardo-da-vinci-edizione-seconda-corretta-e-molto-ampliata-torino-ermanno-loescher-1-aufl-florenz-g-pellas-1872.html;en/div-classleo_title_authortelemaco-signorinidivdiv-classleo_title_titlep-classinglese_catalogo_titolo_eng-langit-itspan-langfr-frvincispanspan-langen-us-spanpdivdiv-classleo_title_dateplacep-classinglese_catalogo_dati_tec_eng-langit-itsp.html
de/buch-b-florenz-14691482-leonardo-da-vinci-1479-die-hinrichtung-des-bernardo-bandini-baroncelli.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classinglese_catalogo_titolo_eng-langit-itthe-hanging-of-bernardo-bandini-baroncellipdivdiv-classleo_title_dateplacep-classinglese_catalogo_dati_tec_eng-langit-itspa.html
de/buch-c-mailand-14821500-nach-leonardo-da-vinci-14971500-academia-leonardi-vinci.html;en/div-classleo_title_authorafter-leonardo-da-vincidivdiv-classleo_title_titlep-classinglese_catalogo_titolo_eng-langit-itacademia-leonardi-vincipdivdiv-classleo_title_dateplacep-classinglese_catalogo_dati_tec_eng-langit-it1497span-langpt.html
de/buch-d-mantua-ober-und-mittelitalien-15001502-francesco-melzi-nach-leonardo-da-vinci-ca-15301540-codex-urbinas-latinus-1270-libro-di-pittura-biblioteca-apostolica-vaticana-rom-fol-104v105r.html;en/div-classleo_title_authorfrancesco-melzi-after-leonardo-da-vincidivdiv-classleo_title_titlep-classinglese_catalogo_titolo_eng-langit-itcodex-urbinas-latinus-1270-libro-di-pitturapdivdiv-classleo_title_dateplacep-classinglese_catalogo_da.html
de/buch-e-florenz-15031506-giorgio-vasari-1568-vita-des-leonardo-da-vinci-titelseite-mit-portratmedaillon-aus-le-vite-de-piu-eccellenti-pittori-scultori-e-architettori.html;en/div-classleo_title_authorgiorgio-vasaridivdiv-classleo_title_titlep-classinglese_catalogo_titolo_eng-langit-itvita-di-lionardo-da-vinci-title-page-with-portrait-medallion-brfrom-span-langfr-frle-vite-de-pispanspan-langhe-ilu-eccellenti.html
de/buch-f-mailand-15061512-roland-freart-roland-freart-de-chantelou-sieur-de-chambray-1651-traitte-de-la-peinture-de-leonard-de-vinci-donne-au-public-et-traduit-ditalien-en-francois-par-r-f-s-d-c-paris-langlois.html;en/div-classleo_title_authorroland-freart-roland-freart-de-chantelou-sieur-de-chambraydivdiv-classleo_title_titlep-classinglese_catalogo_titolo_eng-langit-ittraittspan-langhe-ile-de-la-peinture-de-leonard-de-vincispanpdivdiv-classleo_title.html
de/buch-g-rom-15131516-leonardo-da-vinci-15131514-munzpragung-paris-ms-g-institut-de-france-paris-fol-43r.html;en/div-classleo_title_authorleonardo-da-vincidivdiv-classleo_title_titlep-classinglese_catalogo_titolo_eng-langit-itcoin-mintingspan-langen-us-spanpdivdiv-classleo_title_dateplacep-classinglese_catalogo_dati_tec_eng-langit-itspan-langen-us.html
de/buch-h-amboise-frankreich-1516171519-francesco-melzi-zugeschrieben-ca-15151518-portrat-des-leonardo-da-vinci.html;en/div-classleo_title_authorfrancesco-melzi-attributeddivdiv-classleo_title_titlep-classinglese_catalogo_titolo_eng-langit-itspan-langpt-ptportrspanait-of-leonardo-da-vincipdivdiv-classleo_title_dateplacep-classinglese_catalogo_dati_tec_en.html
de/das-argument-der-technik.html;en/technology-argument.html
de/der-buchdruck-zur-zeit-leonardos.html;en/printing-leonardos-time.html
de/die-kronen-von-florenz.html;en/crowns-florence.html
de/die-mobilitat-des-wissens-copy-2.html;en/mobility-knowledge.html
de/die-welt-im-groen-und-im-kleinen-copy-2.html;en/world-great-and-small.html
de/div-classleo_title_booknumber10divdiv-classleo_title_authorheron-von-alexandriendivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dliber-geoponicuspdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_d16-jhpdiv.html;en/div-classleo_title_authorheron-of-alexandriadivdiv-classleo_title_titlep-classinglese_catalogo_titolo_eng-langit-itliber-geoponicuspdivdiv-classleo_title_dateplacep-classinglese_catalogo_dati_tec_eng-langit-it16th-cpdiv.html
de/div-classleo_title_booknumber9divdiv-classleo_title_authorptolemaeus-claudiusdivdiv-classleo_title_titlep-classtedesco_catalogo_titolo_dliber-de-opticapdivdiv-classleo_title_dateplacep-classtedesco_catalogo_dati_tec_dherausgegeben-und-u.html;en/div-classleo_title_authorptolemy-claudiusdivdiv-classleo_title_titlep-classinglese_catalogo_titolo_eng-langit-itliber-de-opticapdivdiv-classleo_title_dateplacep-classinglese_catalogo_dati_tec_eng-langit-itedited-and-translated-by-eugeni.html
de/epilog-die-codices-copy-2.html;en/epilogue-codices.html
de/fruh-und-endzeit.html;en/early-and-late-times.html
de/fundamente.html;en/foundations.html
de/geometrische-kunst.html;en/geometric-art.html
de/herausforderungen-der-technik-copy-2.html;en/challenges-technology.html
de/index.html;en/index.html
de/katalog.html;en/publications.html
de/kaufmannswissen.html;en/merchants-knowledge.html
de/korpermechanik.html;en/body-mechanics.html
de/kulturelle-herausforderungen-copy-2.html;en/cultural-challenges.html
de/kunstlerwerkstatt.html;en/artists-workshop.html
de/kuratoren.html;en/curators.html
de/lebensweg-leonardos.html;en/leonardos-life-and-legacy.html
de/leonardos-berliner-bibliothek-1-abteilung.html;en/leonardos-berlin-library-section-1.html
de/leonardos-berliner-bibliothek-10-abteilung.html;en/leonardos-berlin-library-section-10.html
de/leonardos-berliner-bibliothek-2-abteilung.html;en/leonardos-berlin-library-section-2.html
de/leonardos-berliner-bibliothek-3-abteilung.html;en/leonardos-berlin-library-section-3.html
de/leonardos-berliner-bibliothek-4-abteilung-copy-2.html;en/leonardos-berlin-library-section-4.html
de/leonardos-berliner-bibliothek-5-abteilung.html;en/leonardos-berlin-library-section-5.html
de/leonardos-berliner-bibliothek-6-abteilung.html;en/leonardos-berlin-library-section-6.html
de/leonardos-berliner-bibliothek-7-abteilung.html;en/leonardos-berlin-library-section-7.html
de/leonardos-berliner-bibliothek-8-abteilung-copy-2.html;en/leonardos-berlin-library-section-8.html
de/leonardos-berliner-bibliothek-9-abteilung.html;en/leonardos-berlin-library-section-9.html
de/leonardos-berliner-bibliothek.html;en/leoanardos-berlin-library.html
de/leonardos-intellektueller-kosmos.html;en/leonardos-intellectual-cosmos.html
de/leonardos-schreibtisch.html;en/leonardos-desk.html
de/nah-und-fernsichten.html;en/near-and-distant-views.html
de/naturformen.html;en/natural-forms.html
de/overview.html;en/overview.html
de/perspektiven.html;en/perspectives.html
de/platonische-korper.html;en/platonic-solids.html
de/prolog-altes-wissen-und-neue-technologie.html;en/prologue-old-knowledge-and-new-technology.html
de/team.html;en/team.html
de/visit.html;en/visit.html
de/vorbilder.html;en/mentors.html
de/welt-in-bewegung.html;en/world-motion.html
de/welt-und-naturgeschichten-copy-2.html;en/world-history-and-natural-history.html
de/wissenschaft-als-kunst-kunst-als-wissenschaft-copy-2.html;en/science-art-art-science.html
de/wissensexplosion.html;en/knowledge-explosion.html
de/wurzeln-copy-2.html;en/roots.html
de/home.html;de/home.html
de/impressum.html;de/impressum.html
de/videos.html;de/videos.html